MM/DD/YY,WTI,Brent,S&P 500,Dow Jones,DAX,Nasdaq 100 ,,
"Jan 02, 2020",61.18,66.25,3257.85,28868.80,13385.93,8872.22,,
"Jan 03, 2020",63.05,68.60,3234.85,28634.88,13219.14,8793.90,,
"Jan 06, 2020",63.27,68.91,3246.28,28703.38,13126.99,8848.51,,
"Jan 07, 2020",62.70,68.27,3237.18,28583.68,13226.83,8846.45,,
"Jan 08, 2020",59.61,65.44,3253.05,28745.09,13320.18,8912.37,,
"Jan 09, 2020",59.56,65.37,3274.70,28956.90,13495.06,8989.63,,
"Jan 10, 2020",59.04,64.98,3265.35,28823.77,13483.31,8966.64,,
"Jan 13, 2020",58.08,64.20,3288.13,28907.05,13451.52,9070.65,,
"Jan 14, 2020",58.23,64.49,3283.15,28939.67,13456.49,9033.42,,
"Jan 15, 2020",57.81,64.00,3289.29,29030.22,13432.30,9035.67,,
"Jan 16, 2020",58.52,64.62,3316.81,29297.64,13429.43,9125.00,,
"Jan 17, 2020",58.54,64.85,3329.62,29348.10,13526.13,9173.73,,
"Jan 21, 2020",58.34,64.59,3320.79,29196.04,13555.87,9166.63,,
"Jan 22, 2020",56.74,63.21,3321.75,29186.27,13515.75,9188.58,,
"Jan 23, 2020",55.59,62.04,3325.54,29160.09,13388.42,9216.98,,
"Jan 24, 2020",54.19,60.69,3295.47,28989.73,13576.68,9141.47,,
"Jan 27, 2020",53.14,59.32,3243.63,28535.80,13204.77,8952.18,,
"Jan 28, 2020",53.48,59.51,3276.24,28722.85,13323.69,9090.93,,
"Jan 29, 2020",53.33,59.81,3273.40,28734.45,13345.00,9101.61,,
"Jan 30, 2020",52.14,58.29,3283.66,28859.44,13157.12,9136.09,,
"Jan 31, 2020",51.56,58.16,3225.52,28256.03,12981.97,8991.51,,
"Feb 03, 2020",50.11,54.45,3248.92,28399.81,13045.19,9126.23,,
"Feb 04, 2020",49.61,53.96,3297.59,28807.63,13281.74,9334.05,,
"Feb 05, 2020",50.75,55.28,3334.69,29290.85,13478.33,9367.48,,
"Feb 06, 2020",50.95,54.93,3345.78,29379.77,13574.82,9445.92,,
"Feb 07, 2020",50.32,54.47,3327.71,29102.51,13513.81,9401.10,,
"Feb 10, 2020",49.57,53.27,3352.09,29276.82,13494.03,9516.84,,
